! Elements                             References
! --------                             ----------

! H He: P.-O. Widmark, P.-Å. Malmqvist, and B. O. Roos, Density-matrix
! averaged atomic natural orbital (ANO) basis-sets for correlated
! molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77,
! 291-306 (1990). Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V.
! Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type
! basis sets for the alkaline and alkaline-earth atoms applied to the
! ground-state potentials for the corresponding dimers., Theor. Chem.
! Acc. 111, 345-351 (2003). B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br
! Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-Å.
! Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers
! studied with a new relativistic ANO basis set, J. Phys. Chem. A 108,
! 2851 (2005). Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd
! Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-Å. Malmqvist, V.
! Veryazov and P.-O. Widmark, New relativistic ANO basis sets for
! transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005). Ac Th
! Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-Å. Malmqvist, V. Veryazov,
! and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms,
! Chem. Phys. Letters 409, 295-299 (2005). La Ce Pr Nd Pm Sm Eu Gd Tb Dy
! Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-Å. Malmqvist, V. Veryazov,
! and P.-O. Widmark, New Relativistic atomic natural orbital basis sets
! for lanthanide atoms with applications to the Ce diatomic abd LuF3,
! Phys. Chem. A 112, 11431-11435 (2008). !



RADIUM
S   28
 11      6.6044317000           0.02099470       
 12      3.0981751600          -0.12794312       
 13      1.4305005600          -0.18432018       
 14      0.5970985000           0.13668502       
 15      0.2410460000           0.38340379       
 16      0.0973090000           0.34337692       
 17      0.0392830000           0.41115665       
D   17
  1  12219.0530000000           0.00003625       
  2   5143.3747900000           0.00008824       
  3   2222.3780400000           0.00047519       
  4    988.0704860000           0.00183422       
  5    449.7383690000           0.00723688       
  6    212.7046920000           0.01998389       
  7    103.8939650000           0.04004819       
  8     52.1655431000           0.02717072       
  9     26.4523340000          -0.04614883       
 10     13.2328053000          -0.15324489       
 11      6.6044317000          -0.02637607       
 12      3.0981751600           0.23691410       
 13      1.4305005600           0.43795719       
 14      0.5970985000          -0.65894637       
 15      0.2410460000          -0.57233101       
 16      0.0973090000           0.39787358       
 17      0.0392830000           0.46416790       
D   17
  1  12219.0530000000          -0.00003744       
  2   5143.3747900000          -0.00010082       
  3   2222.3780400000          -0.00048782       
  4    988.0704860000          -0.00203010       
  5    449.7383690000          -0.00755056       
  6    212.7046920000          -0.02195427       
  7    103.8939650000          -0.04161313       
  8     52.1655431000          -0.03342960       
  9     26.4523340000           0.05797385       
 10     13.2328053000           0.15615516       
 11      6.6044317000           0.05976901       
 12      3.0981751600          -0.39029515       
 13      1.4305005600          -0.37665076       
 14      0.5970985000           1.42164171       
 15      0.2410460000          -1.00924456       
 16      0.0973090000          -0.44116615       
 17      0.0392830000           0.79621688       
D   17
  1  12219.0530000000           0.00003229       
  2   5143.3747900000           0.00015120       
  3   2222.3780400000           0.00040223       
  4    988.0704860000           0.00264395       
  5    449.7383690000           0.00707785       
  6    212.7046920000           0.02760883       
  7    103.8939650000           0.03702163       
  8     52.1655431000           0.06114181       
  9     26.4523340000          -0.11427763       
 10     13.2328053000          -0.08390845       
 11      6.6044317000          -0.26612598       
 12      3.0981751600           0.98160174       
 13      1.4305005600          -0.58238566       
 14      0.5970985000          -0.76956794       
 15      0.2410460000           1.85075408       
 16      0.0973090000          -2.11484613       
 17      0.0392830000           1.19074397       
D   17
  1  12219.0530000000          -0.00004519       
  2   5143.3747900000          -0.00028502       
  3   2222.3780400000          -0.00054206       
  4    988.0704860000          -0.00470797       
  5    449.7383690000          -0.01051870       
  6    212.7046920000          -0.04840146       
  7    103.8939650000          -0.05478796       
  8     52.1655431000          -0.12690312       
  9     26.4523340000           0.23438909       
 10     13.2328053000           0.10628659       
 11      6.6044317000           0.57558280       
 12      3.0981751600          -2.47621615       
 13      1.4305005600           3.30265854       
 14      0.5970985000          -2.70080932       
 15      0.2410460000           1.95453299       
 16      0.0973090000          -1.27038197       
 17      0.0392830000           0.53522424       
F   12
  1    787.3961570000           0.00101247       
  2    365.0466460000           0.00394738       
  3    175.4953600000           0.02126221       
  4     85.1582236000           0.07353835       
  5     43.0008059000           0.19025004       
  6     21.6234842000           0.33886202       
  7     10.7837034000           0.37321912       
  8      5.3421144200           0.23419147       
  9      2.4713129300           0.06248645       
 10      0.9885251700           0.00155107       
 11      0.3213940000           0.00035274       
 12      0.1285578000          -0.00014861       
F   12
  1    787.3961570000          -0.00013882       
  2    365.0466460000          -0.00008608       
  3    175.4953600000          -0.00252060       
  4     85.1582236000          -0.00401571       
  5     43.0008059000          -0.02109846       
  6     21.6234842000          -0.01533162       
  7     10.7837034000          -0.05274563       
  8      5.3421144200           0.05572637       
  9      2.4713129300          -0.07720378       
 10      0.9885251700           0.42411760       
 11      0.3213940000           0.69481213       
 12      0.1285578000           0.07234219       
F   12
  1    787.3961570000           0.00014314       
  2    365.0466460000          -0.00012867       
  3    175.4953600000           0.00241043       
  4     85.1582236000           0.00125524       
  5     43.0008059000           0.01936135       
  6     21.6234842000           0.00177082       
  7     10.7837034000           0.05875395       
  8      5.3421144200          -0.08093522       
  9      2.4713129300           0.16934398       
 10      0.9885251700          -0.60721412       
 11      0.3213940000          -0.15029138       
 12      0.1285578000           0.97476126       
F   12
  1    787.3961570000          -0.00016077       
  2    365.0466460000           0.00017150       
  3    175.4953600000          -0.00273105       
  4     85.1582236000          -0.00122660       
  5     43.0008059000          -0.02154518       
  6     21.6234842000           0.00004890       
  7     10.7837034000          -0.06441110       
  8      5.3421144200           0.09256481       
  9      2.4713129300          -0.32063040       
 10      0.9885251700           1.24076582       
 11      0.3213940000          -1.45092168       
 12      0.1285578000           0.94551595       
F   12
  1    787.3961570000           0.00052328       
  2    365.0466460000           0.00311566       
  3    175.4953600000           0.01221395       
  4     85.1582236000           0.05247258       
  5     43.0008059000           0.10603846       
  6     21.6234842000           0.26903051       
  7     10.7837034000           0.19138133       
  8      5.3421144200          -0.23909452       
  9      2.4713129300          -1.09673285       
 10      0.9885251700           0.74448506       
 11      0.3213940000          -0.24734165       
 12      0.1285578000           0.09988383       

